#
# Word ending to "F"
#  -ed
#  -s
#  -ing
#

dwell 1 1 dwells dwelled dwelt dwelling
dwells 1 9 dwell
dwelled 1 6 dwell
dwelt 1 6 dwell
dwelling 3 10 dwell

enamel 1 1 enamels enameled enamelled enameling enamelling
enamels 1 9 enamel
enameled 1 6 enamel
enamelled 1 6 enamel
enameling 3 10 enamel
enamelling 3 10 enamel

enrol 1 1 enrols enrolled enrolling
enrols 1 9 enrol
enrolled 1 6 enrol
enrolling 3 10 enrol

equal 1 1 equals equaled equalled equaling equalling
equals 1 9 equal
equaled 1 6 equal
equalled 1 6 equal
equaling 3 10 equal
equalling 3 10 equal

excel 1 1 excels excelled excelling
excels 1 9 excel
excelled 1 6 excel
excelling 3 10 excel

expel 1 1 expels expelled expelling
expels 1 9 expel
expelled 1 6 expel
expelling 3 10 expel

extol 1 1 extols extolled extolling
extols 1 9 extol
extolled 1 6 extol
extolling 3 10 extol

fall 1 1 falls fell fallen falled falling
falls 1 9 fall
fell 1 2 fall
fallen 1 4 fall
falled 1 6 fall
falling 3 10 fall

feel 1 1 feels felt feeling
feels 1 9 feel
felt 1 6 feel
feeling 3 10 feel

foretell 1 1 foretells foretold foretelling
foretells 1 9 foretell
foretold 1 6 foretell
foretelling 3 10 foretell

fuel 1 1 fuels fueled fuelled fueling fuelling
fuels 1 9 fuel
fueled 1 6 fuel
fuelled 1 6 fuel
fueling 3 10 fuel
fuelling 3 10 fuel

fulfil 1 1 fulfils fulfilled fulfilling
fulfils 1 9 fulfil
fulfilled 1 6 fulfil
fulfilling 3 10 fulfil

funnel 1 1 funnels funneled funnelled funneling funnelling
funnels 1 9 funnel
funneled 1 6 funnel
funnelled 1 6 funnel
funneling 3 10 funnel
funnelling 3 10 funnel

gambol 1 1 gambols gamboled gambolled gamboling gambolling
gambols 1 9 gambol
gamboled 1 6 gambol
gambolled 1 6 gambol
gamboling 3 10 gambol
gambolling 3 10 gambol

gel 1 1 gels gelled gelling
gels 1 9 gel
gelled 1 6 gel
gelling 3 10 gel

general 1 1 generals generaled generalled generaling generalling
generals 1 9 general
generaled 1 6 general
generalled 1 6 general
generaling 3 10 general
generalling 3 10 general

gravel 1 1 gravels graveled gravelled graveling gravelling
gravels 1 9 gravel
graveled 1 6 gravel
gravelled 1 6 gravel
graveling 3 10 gravel
gravelling 3 10 gravel

grovel 1 1 grovels groveled grovelled groveling grovelling
grovels 1 9 grovel
groveled 1 6 grovel
grovelled 1 6 grovel
groveling 3 10 grovel
grovelling 3 10 grovel

heal 1 1 heals healed hole holen healing
heals 1 9 heal
healed 1 6 heal
hole 1 2 heal
holen 1 4 heal
healing 3 10 heal

impel 1 1 impels impelled impelling
impels 1 9 impel
impelled 1 6 impel
impelling 3 10 impel

indwell 1 1 indwell indwell indwell indwell
indwells 1 9 indwell
indwelled 1 6 indwell
indwelt 1 6 indwell
indwelling 3 10 indwell

initial 1 1 initials initialed initialled initialing initialling
initials 1 9 initial
initialed 1 6 initial
initialled 1 6 initial
initialing 3 10 initial
initialling 3 10 initial

instal 1 1 instals installed installing
instals 1 9 instal
installed 1 6 instal
installing 3 10 instal

instil 1 1 instils instilled instilling
instils 1 9 instil
instilled 1 6 instil
instilling 3 10 instil

jewel 1 1 jewels jeweled jewelled jeweling jewelling
jewels 1 9 jewel
jeweled 1 6 jewel
jewelled 1 6 jewel
jeweling 3 10 jewel
jewelling 3 10 jewel

kennel 1 1 kennels kenneled kennelled kenneling kennelling
kennels 1 9 kennel
kenneled 1 6 kennel
kennelled 1 6 kennel
kenneling 3 10 kennel
kennelling 3 10 kennel

kneel 1 1 kneels kneeled knelt kneeling
kneels 1 9 kneel
kneeled 1 6 kneel
knelt 1 6 kneel
kneeling 3 10 kneel

label 1 1 labels labeled labelled labeling labelling
labels 1 9 label
labeled 1 6 label
labelled 1 6 label
labeling 3 10 label
labelling 3 10 label

level 1 1 levels leveled levelled leveling levelling
levels 1 9 level
leveled 1 6 level
levelled 1 6 level
leveling 3 10 level
levelling 3 10 level

libel 1 1 libels libeled libelled libeling libelling
libels 1 9 libel
libeled 1 6 libel
libelled 1 6 libel
libeling 3 10 libel
libelling 3 10 libel

marshal 1 1 marshals marshaled marshalled marshaling marshalling
marshals 1 9 marshal
marshaled 1 6 marshal
marshalled 1 6 marshal
marshaling 3 10 marshal
marshalling 3 10 marshal

marvel 1 1 marvels marveled marvelled marveling marvelling
marvels 1 9 marvel
marveled 1 6 marvel
marvelled 1 6 marvel
marveling 3 10 marvel
marvelling 3 10 marvel

metal 1 1 metals metalled metalling
metals 1 9 metal
metalled 1 6 metal
metalling 3 10 metal

misdeal 1 1 misdeals misdealt misdealing
misdeals 1 9 misdeal
misdealt 1 6 misdeal
misdealing 3 10 misdeal

misspell 1 1 misspells misspelled misspelt misspelling
misspells 1 9 misspell
misspelled 1 6 misspell
misspelt 1 6 misspell
misspelling 3 10 misspell

model 1 1 models modeled modelled modeling modelling
models 1 9 model
modeled 1 6 model
modelled 1 6 model
modeling 3 10 model
modelling 3 10 model

nickel 1 1 nickels nickeled nickelled nickeling nickelling
nickels 1 9 nickel
nickeled 1 6 nickel
nickelled 1 6 nickel
nickeling 3 10 nickel
nickelling 3 10 nickel

pal 1 1 pals palled palling
pals 1 9 pal
palled 1 6 pal
palling 3 10 pal

panel 1 1 panels paneled panelled paneling panelling
panels 1 9 panel
paneled 1 6 panel
panelled 1 6 panel
paneling 3 10 panel
panelling 3 10 panel

parallel 1 1 parallels paralleled parallelled paralleling parallelling
parallels 1 9 parallel
paralleled 1 6 parallel
parallelled 1 6 parallel
paralleling 3 10 parallel
parallelling 3 10 parallel

parcel 1 1 parcels parceled parcelled parceling parcelling
parcels 1 9 parcel
parceled 1 6 parcel
parcelled 1 6 parcel
parceling 3 10 parcel
parcelling 3 10 parcel

patrol 1 1 patrols patrolled patrolling
patrols 1 9 patrol
patrolled 1 6 patrol
patrolling 3 10 patrol

pedal 1 1 pedals pedaled pedalled pedaling pedalling
pedals 1 9 pedal
pedaled 1 6 pedal
pedalled 1 6 pedal
pedaling 3 10 pedal
pedalling 3 10 pedal

pencil 1 1 pencils penciled pencilled penciling pencilling
pencils 1 9 pencil
penciled 1 6 pencil
pencilled 1 6 pencil
penciling 3 10 pencil
pencilling 3 10 pencil

peril 1 1 perils periled perilled periling perilling
perils 1 9 peril
periled 1 6 peril
perilled 1 6 peril
periling 3 10 peril
perilling 3 10 peril

propel 1 1 propels propelled propelling
propels 1 9 propel
propelled 1 6 propel
propelling 3 10 propel

quarrel 1 1 quarrels quarreled quarrelled quarreling quarrelling
quarrels 1 9 quarrel
quarreled 1 6 quarrel
quarrelled 1 6 quarrel
quarreling 3 10 quarrel
quarrelling 3 10 quarrel

ravel 1 1 ravels raveled ravelled raveling ravelling
ravels 1 9 ravel
raveled 1 6 ravel
ravelled 1 6 ravel
raveling 3 10 ravel
ravelling 3 10 ravel

rebel 1 1 rebels rebelled rebelling
rebels 1 9 rebel
rebelled 1 6 rebel
rebelling 3 10 rebel

refuel 1 1 refuels refueled refuelled refueling refuelling
refuels 1 9 refuel
refueled 1 6 refuel
refuelled 1 6 refuel
refueling 3 10 refuel
refuelling 3 10 refuel

repel 1 1 repels repelled repelling
repels 1 9 repel
repelled 1 6 repel
repelling 3 10 repel

revel 1 1 revels reveled revelled reveling revelling
revels 1 9 revel
reveled 1 6 revel
revelled 1 6 revel
reveling 3 10 revel
revelling 3 10 revel

rival 1 1 rivals rivaled rivalled rivaling rivalling
rivals 1 9 rival
rivaled 1 6 rival
rivalled 1 6 rival
rivaling 3 10 rival
rivalling 3 10 rival

sell 1 1 sells sold selling
sells 1 9 sell
sold 1 6 sell
selling 3 10 sell

shovel 1 1 shovels shoveled shovelled shoveling shovelling
shovels 1 9 shovel
shoveled 1 6 shovel
shovelled 1 6 shovel
shoveling 3 10 shovel
shovelling 3 10 shovel

signal 1 1 signals signaled signalled signaling signalling
signals 1 9 signal
signaled 1 6 signal
signalled 1 6 signal
signaling 3 10 signal
signalling 3 10 signal

smell 1 1 smells smelled smelt smelling
smells 1 9 smell
smelled 1 6 smell
smelt 1 6 smell
smelling 3 10 smell

snivel 1 1 snivels sniveled snivelled sniveling snivelling
snivels 1 9 snivel
sniveled 1 6 snivel
snivelled 1 6 snivel
sniveling 3 10 snivel
snivelling 3 10 snivel

snorkel 1 1 snorkels snorkeled snorkelled snorkeling snorkelling
snorkels 1 9 snorkel
snorkeled 1 6 snorkel
snorkelled 1 6 snorkel
snorkeling 3 10 snorkel
snorkelling 3 10 snorkel

spell 1 1 spells spelled spelt spelling
spells 1 9 spell
spelled 1 6 spell
spelt 1 6 spell
spelling 3 10 spell

spill 1 1 spills spilled spilt spilling
spills 1 9 spill
spilled 1 6 spill
spilt 1 6 spill
spilling 3 10 spill

spiral 1 1 spirals spiraled spiralled spiraling spiralling
spirals 1 9 spiral
spiraled 1 6 spiral
spiralled 1 6 spiral
spiraling 3 10 spiral
spiralling 3 10 spiral

spoil 1 1 spoils spoiled spoilt spoiling
spoils 1 9 spoil
spoiled 1 6 spoil
spoilt 1 6 spoil
spoiling 3 10 spoil

steal 1 1 steals stole stolen stealing
steals 1 9 steal
stole 1 2 steal
stolen 1 4 steal
stealing 3 10 steal

stencil 1 1 stencils stenciled stencilled stenciling stencilling
stencils 1 9 stencil
stenciled 1 6 stencil
stencilled 1 6 stencil
stenciling 3 10 stencil
stencilling 3 10 stencil

swell 1 1 swells swelled swole swollen swelling
swells 1 9 swell
swelled 1 6 swell
swole 1 6 swell
swollen 1 4 swell
swelling 3 10 swell

swivel 1 1 swivels swiveled swivelled swiveling swivelling
swivels 1 9 swivel
swiveled 1 6 swivel
swivelled 1 6 swivel
swiveling 3 10 swivel
swivelling 3 10 swivel

tell 1 1 tells told tould telt telling
tells 1 9 tell
told 1 6 tell
tould 1 6 tell
telt 1 6 tell
telling 3 10 tell

tinsel 1 1 tinsels tinseled tinselled tinseling tinselling
tinsels 1 9 tinsel
tinseled 1 6 tinsel
tinselled 1 6 tinsel
tinseling 3 10 tinsel
tinselling 3 10 tinsel

total 1 1 totals totaled totalled totaling totalling
totals 1 9 total
totaled 1 6 total
totalled 1 6 total
totaling 3 10 total
totalling 3 10 total

towel 1 1 towels toweled towelled toweling towelling
towels 1 9 towel
toweled 1 6 towel
towelled 1 6 towel
toweling 3 10 towel
towelling 3 10 towel

trammel 1 1 trammels trammeled trammelled trammeling trammelling
trammels 1 9 trammel
trammeled 1 6 trammel
trammelled 1 6 trammel
trammeling 3 10 trammel
trammelling 3 10 trammel

travel 1 1 travels traveled travelled traveling travelling
travels 1 9 travel
traveled 1 6 travel
travelled 1 6 travel
traveling 3 10 travel
travelling 3 10 travel

trowel 1 1 trowels troweled trowelled troweling trowelling
trowels 1 9 trowel
troweled 1 6 trowel
trowelled 1 6 trowel
troweling 3 10 trowel
trowelling 3 10 trowel

tunnel 1 1 tunnels tunneled tunnelled tunneling tunnelling
tunnels 1 9 tunnel
tunneled 1 6 tunnel
tunnelled 1 6 tunnel
tunneling 3 10 tunnel
tunnelling 3 10 tunnel

undersell 1 1 undersells undersold underselling
undersells 1 9 undersell
undersold 1 6 undersell
underselling 3 10 undersell

unravel 1 1 unravels unraveled unravelled unraveling unravelling
unravels 1 9 unravel
unraveled 1 6 unravel
unravelled 1 6 unravel
unraveling 3 10 unravel
unravelling 3 10 unravel

victual 1 1 victuals victualed victualled victualing victualling
victuals 1 9 victual
victualed 1 6 victual
victualled 1 6 victual
victualing 3 10 victual
victualling 3 10 victual

yodel 1 1 yodels yodeled yodelled yodeling yodelling
yodels 1 9 yodel
yodeled 1 6 yodel
yodelled 1 6 yodel
yodeling 3 10 yodel
yodelling 3 10 yodel

#
# Word ending to "M"
#  -ed
#  -s
#  -ing
#

acclaim 1 1
affirm 1 1
aim 1 1
alarm 1 1
anagram 1 1
arm 1 1
barnstorm 1 1
beam 1 1
bloom 1 1
blossom 1 1
boom 1 1
bosom 1 1
bottom 1 1
brainstorm 1 1
brim 1 1
broom 1 1
buckram 1 1
bum 1 1
calm 1 1
carom 1 1
charm 1 1
chloroform 1 1
claim 1 1
clam 1 1
confirm 1 1
conform 1 1
counterclaim 1 1
cram 1 1
cream 1 1
dam 1 1
daydream 1 1
declaim 1 1
deform 1 1
diagram 1 1
disarm 1 1
disclaim 1 1
disesteem 1 1
doom 1 1
dream 1 1
drum 1 1
embalm 1 1
esteem 1 1
exclaim 1 1
farm 1 1
fathom 1 1
film 1 1
flim-flam 1 1
foam 1 1
form 1 1
gleam 1 1
groom 1 1
gum 1 1
ham 1 1
harm 1 1
hem 1 1
hum 1 1
inform 1 1
jam 1 1
lam 1 1
maim 1 1
microfilm 1 1
misinform 1 1
mushroom 1 1
palm 1 1
perform 1 1
perm 1 1
preform 1 1
proclaim 1 1
program 1 1
psalm 1 1
ram 1 1
ransom 1 1
reaffirm 1 1
ream 1 1
rearm 1 1
reclaim 1 1
redeem 1 1
reform 1 1
rim 1 1
roam 1 1
room 1 1
salaam 1 1
scam 1 1
scream 1 1
scum 1 1
seam 1 1
sham 1 1
skim 1 1
slalom 1 1
slam 1 1
slum 1 1
squirm 1 1
steam 1 1
stem 1 1
storm 1 1
stream 1 1
strong-arm 1 1
strum 1 1
sum 1 1
swarm 1 1
swim 1 1
team 1 1
teem 1 1
term 1 1
thrum 1 1
tram 1 1
transform 1 1
trim 1 1
underperform 1 1
uniform 1 1
vacuum 1 1
warm 1 1
zoom 1 1

# Nonconformant verbs

anagram 1 1 anagrams anagrammed anagramming
anagrams 1 9 anagram
anagrammed 1 6 anagram
anagramming 3 10 anagram

brim 1 1 brims brimmed brimming
brims 1 9 brim
brimmed 1 6 brim
brimming 3 10 brim

buckram 1 1 buckrams buckramed buckrammed buckramming
buckrams 1 9 buckram
buckramed 1 6 buckram
buckrammed 1 6 buckram
buckraming 3 10 buckram

bum 1 1 bums bummed bumming
bums 1 9 bum
bummed 1 6 bum
bumming 3 10 bum

clam 1 1 clams clammed clamming
clams 1 9 clam
clammed 1 6 clam
clamming 3 10 clam

cram 1 1 crams crammed cramming
crams 1 9 cram
crammed 1 6 cram
cramming 3 10 cram

dam 1 1 dams dammed damming
dams 1 9 dam
dammed 1 6 dam
damming 3 10 dam

daydream 1 1 daydreams daydreamed daydreamt daydreaming
daydreams 1 9 daydream
daydreamed 1 6 daydream
daydreamt 1 6 daydream
daydreaming 3 10 daydream

diagram 1 1 diagrams diagramed diagrammed diagraming  diagramming
diagrams 1 9 diagram
diagramed 1 6 diagram
diagrammed 1 6 diagram
diagraming 3 10 diagram
diagramming 3 10 diagram

dream 1 1 dreams dreamed dreamt dreaming
dreams 1 9 dream
dreamed 1 6 dream
dreamt 1 6 dream
dreaming 3 10 dream

drum 1 1 drums drummed drumming
drums 1 9 drum
drummed 1 6 drum
drumming 3 10 drum

flim-flam 1 1 flim-flams flim-flammed flim-flamming
flim-flams 1 9 flim-flam
flim-flammed 1 6 flim-flam
flim-flamming 3 10 flim-flam

gum 1 1 gums gummed gumming
gums 1 9 gum
gummed 1 6 gum
gumming 3 10 gum

ham 1 1 hams hammed hamming
hams 1 9 ham
hammed 1 6 ham
hamming 3 10 ham

hem 1 1 hems hemmed hemming
hems 1 9 hem
hemmed 1 6 hem
hemming 3 10 hem

hum 1 1 hums hummed humming
hums 1 9 hum
hummed 1 6 hum
humming 3 10 hum

jam 1 1 jams jammed jamming
jams 1 9 jam
jammed 1 6 jam
jamming 3 10 jam

lam 1 1 lams lammed lamming
lams 1 9 lam
lammed 1 6 lam
lamming 3 10 lam

program 1 1 programs programmed programming
programs 1 9 program
programmed 1 6 program
programming 3 10 program

ram 1 1 rams rammed ramming
rams 1 9 ram
rammed 1 6 ram
ramming 3 10 ram

rim 1 1 rims rimmed rimming
rims 1 9 rim
rimmed 1 6 rim
rimming 3 10 rim

scam 1 1 scams scammed scamming
scams 1 9 scam
scammed 1 6 scam
scamming 3 10 scam

scum 1 1 scums scummed scumming
scums 1 9 scum
scummed 1 6 scum
scumming 3 10 scum

sham 1 1 shams shammed shamming
shams 1 9 sham
shammed 1 6 sham
shamming 3 10 sham

skim 1 1 skims skimmed skimming
skims 1 9 skim
skimmed 1 6 skim
skimming 3 10 skim

slam 1 1 slams slammed slamming
slams 1 9 slam
slammed 1 6 slam
slamming 3 10 slam

slum 1 1 slums slummed slumming
slums 1 9 slum
slummed 1 6 slum
slumming 3 10 slum

stem 1 1 stems stemmed stemming
stems 1 9 stem
stemmed 1 6 stem
stemming 3 10 stem

strum 1 1 strums strummed strumming
strums 1 9 strum
strummed 1 6 strum
strumming 3 10 strum

sum 1 1 sums summed summing
sums 1 9 sum
summed 1 6 sum
summing 3 10 sum

swim 1 1 swims swam swimming
swims 1 9 swim
swam 1 6 swim
swimmimg 3 10 swim

thrum 1 1 thrums thrummed thrumming
thrums 1 9 thrum
thrummed 1 6 thrum
thrumming 3 10 thrum

tram 1 1 trams trammed tramming
trams 1 9 tram
trammed 1 6 tram
tramming 3 10 tram

trim 1 1 trims trimmed trimming
trims 1 9 trim
trimmed 1 6 trim
trimming 3 10 trim

#
# Word ending to "N"
#  -ed
#  -s
#  -ing
#

abstain 1 1
action 1 1
adjoin 1 1
adjourn 1 1
adorn 1 1
air-condition 1 1
align 1 1
ambition 1 1
appertain 1 1
apportion 1 1
arraign 1 1
ascertain 1 1
assign 1 1
attain 1 1
auction 1 1
audition 1 1
awaken 1 1
balloon 1 1
ban 1 1
bargain 1 1
batten 1 1
beacon 1 1
bean 1 1
begin 1 1
bin 1 1
blacken 1 1
blazon 1 1
bludgeon 1 1
brain 1 1
brighten 1 1
brown 1 1
bulletin 1 1
burden 1 1
burn 1 1
burthen 1 1
button 1 1
cabin 1 1
campaign 1 1
can 1 1
cannon 1 1
canton 1 1
caparison 1 1
captain 1 1
caption 1 1
caravan 1 1
careen 1 1
cartoon 1 1
caution 1 1
cavern 1 1
chagrin 1 1
chain 1 1
chairman 1 1
champion 1 1
chaperon 1 1
charleston 1 1
christen 1 1
churn 1 1
clarion 1 1
claxon 1 1
clean 1 1
clown 1 1
cocoon 1 1
coffin 1 1
coin 1 1
commission 1 1
companion 1 1
complain 1 1
complexion 1 1
con 1 1
concern 1 1
condemn 1 1
condition 1 1
confection 1 1
conjoin 1 1
consign 1 1
contain 1 1
corn 1 1
cosign 1 1
countersign 1 1
cozen 1 1
crayon 1 1
crimson 1 1
croon 1 1
crown 1 1
curtain 1 1
cushion 1 1
damn 1 1
dampen 1 1
darken 1 1
darn 1 1
dawn 1 1
deaden 1 1
deepen 1 1
derequisition 1 1
design 1 1
detain 1 1
dimension 1 1
din 1 1
discern 1 1
disdain 1 1
dishearten 1 1
disillusion 1 1
disjoin 1 1
disown 1 1
down 1 1
dragoon 1 1
drain 1 1
drown 1 1
dun 1 1
earn 1 1
enjoin 1 1
enlighten 1 1
enliven 1 1
entertain 1 1
envision 1 1
even 1 1
explain 1 1
falcon 1 1
fan 1 1
fashion 1 1
fasten 1 1
fawn 1 1
feign 1 1
festoon 1 1
fin 1 1
flatten 1 1
foreordain 1 1
forewarn 1 1
fraction 1 1
freshen 1 1
frighten 1 1
frown 1 1
function 1 1
gain 1 1
garden 1 1
garrison 1 1
gin 1 1
gladden 1 1
glean 1 1
glisten 1 1
govern 1 1
gown 1 1
grain 1 1
green 1 1
grin 1 1
groan 1 1
gun 1 1
happen 1 1
harden 1 1
harpoon 1 1
hearten 1 1
honeymoon 1 1
horn 1 1
houseclean 1 1
hymn 1 1
hyphen 1 1
imprison 1 1
inspan 1 1
intern 1 1
iron 1 1
japan 1 1
join 1 1
keen 1 1
kern 1 1
kitten 1 1
lampoon 1 1
lean 1 1
learn 1 1
leaven 1 1
lengthen 1 1
lighten 1 1
limn 1 1
listen 1 1
loan 1 1
loosen 1 1
louden 1 1
maintain 1 1
malfunction 1 1
malign 1 1
man 1 1
maroon 1 1
mean 1 1
mention 1 1
misalign 1 1
misgovern 1 1
moan 1 1
moisten 1 1
moon 1 1
motion 1 1
mourn 1 1
munition 1 1
obtain 1 1
occasion 1 1
omen 1 1
open 1 1
ordain 1 1
orphan 1 1
outspan 1 1
overburden 1 1
overrun 1 1
overstrain 1 1
overturn 1 1
own 1 1
pain 1 1
pan 1 1
pardon 1 1
partition 1 1
pattern 1 1
pawn 1 1
pen 1 1
pension 1 1
pertain 1 1
petition 1 1
pin 1 1
pinion 1 1
plan 1 1
plea-bargain 1 1
poison 1 1
portion 1 1
position 1 1
prawn 1 1
precondition 1 1
preordain 1 1
proportion 1 1
proposition 1 1
provision 1 1
pun 1 1
queen 1 1
question 1 1
quicken 1 1
quieten 1 1
rain 1 1
ration 1 1
reapportion 1 1
reason 1 1
reassign 1 1
reckon 1 1
refrain 1 1
regain 1 1
reign 1 1
rein 1 1
remain 1 1
reposition 1 1
repugn 1 1
requisition 1 1
rerun 1 1
resign 1 1
restrain 1 1
retain 1 1
retrain 1 1
return 1 1
ripen 1 1
rosin 1 1
roughen 1 1
ruin 1 1
run 1 1
sadden 1 1
sanction 1 1
scan 1 1
scorn 1 1
screen 1 1
season 1 1
section 1 1
sharpen 1 1
shorten 1 1
shun 1 1
sign 1 1
sin 1 1
siphon 1 1
skin 1 1
slacken 1 1
soften 1 1
sojourn 1 1
span 1 1
spawn 1 1
spin 1 1
spoon 1 1
sprain 1 1
spring-clean 1 1
spurn 1 1
stain 1 1
station 1 1
stiffen 1 1
straighten 1 1
strain 1 1
strengthen 1 1
stun 1 1
subjoin 1 1
suborn 1 1
suction 1 1
summon 1 1
sun 1 1
sunburn 1 1
suntan 1 1
sustain 1 1
sweeten 1 1
swoon 1 1
syphon 1 1
tampon 1 1
tan 1 1
thicken 1 1
thin 1 1
tighten 1 1
tin 1 1
toboggan 1 1
toilet-train 1 1
train 1 1
transition 1 1
trepan 1 1
turn 1 1
twin 1 1
unburden 1 1
unbutton 1 1
unchain 1 1
unfasten 1 1
unpin 1 1
unstrain 1 1
vacation 1 1
vermilion 1 1
waken 1 1
wanton 1 1
warn 1 1
weaken 1 1
wean 1 1
whiten 1 1
widen 1 1
win 1 1
worsen 1 1
yarn 1 1
yawn 1 1
yearn 1 1
yen 1 1

# Nonconformant verbs

awaken 1 1 awakens awoke awoken awakening
awakens 1 9 awaken
awoke 1 2 awaken
awoken 1 4 awaken
awakening 3 10 awaken

ban 1 1 bans banned banning
bans 1 9 ban
banned 1 6 ban
banning 3 10 ban

begin 1 1 begins began begun beginning
begins 1 9 begin
began 1 2 begin
begun 1 4 begin
beginning 3 10 begin

bin 1 1 bins binned binning
bins 1 9 bin
binned 1 6 bin
binning 3 10 bin

burn 1 1 burns burned burnt burning
burns 1 9 burn
burned 1 6 burn
burnt 1 6 burn
burning 3 10 burn

can 1 1 cans canned canning
cans 1 9 can
canned 1 6 can
canning 3 10 can

caravan 1 1 caravans caravaned caravanned caravaning  caravanning
caravans 1 9 caravan
caravaned 1 6 caravan
caravanned 1 6 caravan
caravaning 3 10 caravan
caravanning 3 10 caravan

chairman 1 1 chairmans chairmaned chairmanned chairmaning  chairmanning
chairmans 1 9 chairman
chairmaned 1 6 chairman
chairmanned 1 6 chairman
chairmaning 3 10 chairman
chairmanning 3 10 chairman

con 1 1 cons conned conning
cons 1 9 con
conned 1 6 con
conning 3 10 con

din 1 1 dins dinned dinning
dins 1 9 din
dinned 1 6 din
dinning 3 10 din

dun 1 1 duns dunned dunning
duns 1 9 dun
dunned 1 6 dun
dunning 3 10 dun

earn 1 1 earns earned earnt earning
earns 1 9 earn
earned 1 6 earn
earnt 1 6 earn
earning earn

fan 1 1 fans fanned fanning
fans 1 9 fan
fanned 1 6 fan
fanning 3 10 fan

fin 1 1 fins finned finning
fins 1 9 fin
finned 1 6 fin
finning 3 10 fin

gin 1 1 gins ginned gan gun ginning
gins 1 9 gin
ginned 1 6 gin
gan 1 2 gin
gun 1 4 gin
ginning 3 10 gin

grin 1 1 grins grinned grinning
grins 1 9 grin
grinned 1 6 grin
grinning 3 10 grin

gun 1 1 guns gunned gunning
guns 1 9 gun
gunned 1 6 gun
gunning 3 10 gun

inspan 1 1 inspans inspanned inspanning
inspans 1 9 inspan
inspanned 1 6 inspan
inspanning 3 10 inspan

lean 1 1 leans leaned leant leaning
leans 1 9 lean
leaned 1 6 lean
leant 1 6 lean
leaning 3 10 lean

learn 1 1 learns learned learnt learning
learns 1 9 learn
learned 1 6 learn
learnt 1 6 learn
learning 3 10 learn

man 1 1 mans manned manning
mans 1 9 man
manned 1 6 man
manning 3 10 man

mean 1 1 means meant meaning
means 1 9 mean
meant 1 6 mean
meaning 3 10 mean

outspan 1 1 outspans outspanned outspanning
outspans 1 9 outspan
outspanned 1 6 outspan
outspanning 3 10 outspan

overrun 1 5 overruns overran overrunning
overruns 1 9 overrun
overran 1 2 overrun
overrunning 3 10 overrun

pan 1 1 pans panned panning
pans 1 9 pan
panned 1 6 pan
panning 3 10 pan

pen 1 1 pens penned pent penning
pens 1 9 pen
penned 1 6 pen
pent 1 6 pen
penning 3 10 pen

pin 1 1 pins pinned pinning
pins 1 9 pin
pinned 1 6 pin
pinning 3 10 pin

plan 1 1 plans planned planning
plans 1 9 plan
planned 1 6 plan
planning 3 10 plan

pun 1 1 puns punned punning
puns 1 9 pun
punned 1 6 pun
punning 3 10 pun

rerun 1 5 reruns reran rerunning
reruns 1 9 rerun
reran 1 2 rerun
rerunning 3 10 rerun

run 1 5 runs ran running
runs 1 9 run
ran 1 2 run
running 3 10 run

scan 1 1 scans scanned scanning
scans 1 9 scan
scanned 1 6 scan
scanning 3 10 scan

shun 1 1 shuns shunned shunning
shuns 1 9 shun
shunned 1 6 shun
shunning 3 10 shun

sin 1 1 sins sinned sinning
sins 1 9 sin
sinned 1 6 sin
sinning 3 10 sin

skin 1 1 skins skinned skinning
skins 1 9 skin
skinned 1 6 skin
skinning 3 10 skin

span 1 1 spans spanned spanning
spans 1 9 span
spanned 1 6 span
spanning 3 10 span

spin 1 1 spins spun spinning
spins 1 9 spin
spun 1 6 spin
spinning 3 10 spin

stun 1 1 stuns stunned stunning
stuns 1 9 stun
stunned 1 6 stun
stunning 3 10 stun

sun 1 1 suns sunned sunning
suns 1 9 sun
sunned 1 6 sun
sunning 3 10 sun

suntan 1 1 suntans suntanned suntanning
suntans 1 9 suntan
suntanned 1 6 suntan
suntanning 3 10 suntan

tan 1 1 tans tanned tanning
tans 1 9 tan
tanned 1 6 tan
tanning 3 10 tan

thin 1 1 thins thinned thinning
thins 1 9 thin
thinned 1 6 thin
thinning 3 10 thin

tin 1 1 tins tinned tinning
tins 1 9 tin
tinned 1 6 tin
tinning 3 10 tin

trepan 1 1 trepans trepaned trepanned trepaning  trepanning
trepans 1 9 trepan
trepaned 1 6 trepan
trepanned 1 6 trepan
trepaning 3 10 trepan
trepanning 3 10 trepan

twin 1 1 twins twinned twinning
twins 1 9 twin
twinned 1 6 twin
twinning 3 10 twin

unpin 1 1 unpins unpinned unpinning
unpins 1 9 unpin
unpinned 1 6 unpin
unpinning 3 10 unpin

win 1 1 wins won winning
wins 1 9 win
won 1 6 win
winning 3 10 win

yen 1 1 yens yenned yenning
yens 1 9 yen
yenned 1 6 yen
yenning 3 10 yen

