#
# Word ending to "E"
#  -d
#  -s
#  -e + -ing
#
# Rule specialities:
#  - If the sentence is like "We are skating"
#    First we check  if there is such word as "skating" -> no
#    Second we check if there is such word as "skat" -> no
#    Third we add "e" to end and check if there is such word as "skate" -> yes

transfigure 1 1
transfuse 1 1
transistorize 1 1
transitivize 1 1
translate 1 1
transliterate 1 1
translocate 1 1
transmigrate 1 1
transmute 1 1
transpire 1 1
transpose 1 1
transubstantiate 1 1
transude 1 1
traumatise 1 1
traumatize 1 1
traverse 1 1
treadle 1 1
treasure 1 1
treble 1 1
tree 1 1
tremble 1 1
trephine 1 1
triangulate 1 1
tribulate 1 1
trickle 1 1
trifle 1 1
trifurcate 1 1
triple 1 1
triple-space 1 1
triplicate 1 1
trivialize 1 1
trouble 1 1
trounce 1 1
truckle 1 1
trudge 1 1
true 1 1
truncate 1 1
tube 1 1
tumble 1 1
tumesce 1 1
tune 1 1
turtle 1 1
tussle 1 1
twaddle 1 1
tweeze 1 1
twiddle 1 1
twine 1 1
twinge 1 1
twinkle 1 1
type 1 1
typewrite 1 1
tyrannize 1 1
ulcerate 1 1
ultracentrifuge 1 1
ululate 1 1
umpire 1 1
unbalance 1 1
unbridle 1 1
unbuckle 1 1
uncouple 1 1
uncrate 1 1
undeceive 1 1
underachieve 1 1
undercharge 1 1
underestimate 1 1
underexpose 1 1
underline 1 1
underproduce 1 1
underrate 1 1
underscore 1 1
understate 1 1
undertake 1 1
undervalue 1 1
underwrite 1 1
undulate 1 1
unfreeze 1 1
unicycle 1 1
uniformize 1 1
unionise 1 1
unionize 1 1
unite 1 1
unitise 1 1
unitize 1 1
universalize 1 1
unmake 1 1
unmuzzle 1 1
unsaddle 1 1
unscramble 1 1
unsheathe 1 1
unstaple 1 1
unsubstantialize 1 1
untangle 1 1
untie 1 1
untune 1 1
untwine 1 1
unweave 1 1
unwire 1 1
unyoke 1 1
update 1 1
upgrade 1 1
upheave 1 1
upstage 1 1
urbanise 1 1
urbanize 1 1
urge 1 1
urinate 1 1
urticate 1 1
use 1 1
utilise 1 1
utilize 1 1
vacate 1 1
vaccinate 1 1
vacillate 1 1
validate 1 1
valuate 1 1
value 1 1
vandalise 1 1
vandalize 1 1
vaporise 1 1
vaporize 1 1
variegate 1 1
vascularize 1 1
vasectomize 1 1
vaticinate 1 1
vegetate 1 1
vellicate 1 1
venerate 1 1
ventilate 1 1
venture 1 1
verbalise 1 1
verbalize 1 1
verge 1 1
vermiculate 1 1
verse 1 1
vesicate 1 1
vesiculate 1 1
vesture 1 1
vibrate 1 1
victimise 1 1
victimize 1 1
videotape 1 1
vindicate 1 1
violate 1 1
virilize 1 1
visualise 1 1
visualize 1 1
vitalise 1 1
vitalize 1 1
vitaminize 1 1
vitiate 1 1
vituperate 1 1
vocalise 1 1
vocalize 1 1
vociferate 1 1
voice 1 1
volatilise 1 1
volatilize 1 1
vote 1 1
vowelize 1 1
voyage 1 1
vulcanise 1 1
vulcanize 1 1
vulgarise 1 1
vulgarize 1 1
waddle 1 1
wade 1 1
waffle 1 1
waggle 1 1
waive 1 1
wake 1 1
wane 1 1
wangle 1 1
warble 1 1
warehouse 1 1
waste 1 1
wattle 1 1
wave 1 1
weaponize 1 1
weave 1 1
wedge 1 1
welcome 1 1
westernize 1 1
whale 1 1
wheedle 1 1
wheeze 1 1
whine 1 1
whistle 1 1
white 1 1
whittle 1 1
wholesale 1 1
whore 1 1
wiggle 1 1
wince 1 1
wine 1 1
winterize 1 1
wipe 1 1
wire 1 1
wobble 1 1
womanise 1 1
womanize 1 1
wrangle 1 1
wrestle 1 1
wriggle 1 1
wrinkle 1 1
write 1 1
yoke 1 1
zone 1 1

# Nonconforming verbs



garrote 1 1 garrotes garroted garrotted garrotting
garrotes 1 9 garrote
garroted 1 6 garrote
garrotted 1 6 garrote
garrotting 3 10 garrote

ghostwrite 1 1 ghostwrites ghostwrote ghostwritten ghostwriting
ghostwrites 1 9 ghostwrite
ghostwrote 1 2 ghostwrite
ghostwritten 1 4 ghostwrite
ghostwriting 3 10 ghostwrite

give 1 1 gives gave given giving
gives 1 9 give
gave 1 2 give
given 1 4 give
giving 3 10 give

glide 1 1 glides glided glid glidden gliding
glides 1 9 glide
glided 1 6 glide
glid 1 6 glide
glidden 1 4 glide
gliding 3 10 glide

glue 1 1 glues glued gluing glueing
glues 1 9 glue
glued 1 6 glue
gluing 3 10 glue
glueing 3 10 glue

guarantee 1 1 guarantees guaranteed guaranteeing
guarantees 1 9 guarantee
guaranteed 1 6 guarantee
guaranteeing 3 10 guarantee

handwrite 1 1 handwrites handwrote handwritten handwriting
handwrites 1 9 handwrite
handwrote 1 2 handwrite
handwritten 1 4 handwrite
handwriting 3 10 handwrite

have 1 1 has had having
has 1 9 have
had 1 6 have
having 3 10 have

heave 1 1 heaves heaved hoven heaving
heaves 1 9 heave
heaved 1 6 heave
hoven 1 4 heave
heaving 3 10 heave

hide 1 1 hides hided hid hidden hiding
hides 1 9 hide
hided 1 6 hide
hid 1 2 hide
hidden 1 4 hide
hiding 3 10 hide

hinge 1 1 hinges hinged hinging hingeing
hinges 1 9 hinge
hinged 1 6 hinge
hinging 3 10 hinge
hingeing 3 10 hinge

hoe 1 1 hoes hoed hoeing
hoes 1 9 hoe
hoed 1 6 hoe
hoeing 3 10 hoe

hue 1 1 hues hued hueing
hues 1 9 hue
hued 1 6 hue
hueing 3 10 hue

filigree 1 1 filigrees filigreed filigreeing
filigrees 1 9 filigree
filigreed 1 6 filigree
filigreeing 3 10 filigree

flee 1 1 flees fled fleed fleeing
flees 1 9 flee
fled 1 6 flee
fleed 1 6 flee
fleeing 3 10 flee

forgive 1 1 forgives forgave forgiven forgiving
forgives 1 9 forgive
forgave 1 2 forgive
forgiven 1 4 forgive
forgiving 3 10 forgive

forsake 1 1 forsakes forsook forsaken forsaking
forsakes 1 9 forsake
forsook 1 2 forsake
forsaken 1 4 forsake
forsaking 3 10 forsake

free 1 1 frees freed freeing
frees 1 9 free
freed 1 6 free
freeing 3 10 free

freeze 1 1 freezes froze frozen freezed freezing
freezes 1 9 freeze
froze 1 2 freeze
frozen 1 4 freeze
freezed 1 6 freeze
freezing 3 10 freeze

fricassee 1 1 fricassees fricasseed fricasseeing
fricassees 1 9 fricassee
fricasseed 1 6 fricassee
fricasseeing 3 10 fricassee

improve 1 1 improves improved improven improving
improves 1 9 improve
improved 1 6 improve
improven 1 4 improve
improving 3 10 improve

joyride 1 1 joyrides joyrode joyridden joyriding
joyrides 1 9 joyride
joyrode 1 6 joyride
joyridden 1 4 joyride
joyriding 3 10 joyride

lade 1 1 lades laded laden lading
lades 1 9 lade
laded 1 6 lade
laden 1 4 lade
lading 3 10 lade

leave 1 1 leaves left leaved leaving
leaves 1 9 leave
left 1 6 leave
leaved 1 6 leave
leaving 3 10 leave

lie 1 1 lies lied lay lain lying
lies 1 9 lie
lied 1 6 lie
lay 1 2 lie
lain 1 4 lie
lying 3 10 lie

lose 1 1 loses lost losing
loses 1 9 lose
lost 1 6 lose
losing 3 10 lose

lunge 1 1 lunges lunged lunging lungeing
lunges 1 9 lunge
lunged 1 6 lunge
lunging 3 10 lunge
lungeing 3 10 lunge

make 1 1 makes made making
makes 1 9 make
made 1 6 make
making 3 10 make

misgive 1 1 misgives misgave misgiven misgiving
misgives 1 9 misgive
misgave 1 2 misgive
misgiven 1 4 misgive
misgiving 3 10 misgive

mistake 1 1 mistakes mistook mistaken mistaking
mistakes 1 9 mistake
mistook 1 2 mistake
mistaken 1 4 mistake
mistaking 3 10 mistake

moonshine 1 1 moonshines moonshined moonshone moonshining
moonshines 1 9 moonshine
moonshined 1 6 moonshine
moonshone 1 6 moonshine
moonshining 3 10 moonshine

overcome 1 5 overcomes overcame overcoming
overcomes 1 9 overcome
overcame 1 2 overcome
overcoming 3 10 overcome

overdrive 1 1 overdrives overdrove overdriven overdriving
overdrives 1 9 overdrive
overdrove 1 2 overdrive
overdriven 1 4 overdrive
overdriving 3 10 overdrive

override 1 1 overrides overrode overridden overriding
overrides 1 9 override
overrode 1 2 override
overridden 1 4 override
overriding 3 10 override

oversee 1 1 oversees oversaw overseen overseeing
oversees 1 9 oversee
oversaw 1 2 oversee
overseen 1 4 oversee
overseeing 3 10 oversee

overtake 1 1 overtakes overtook overtaken overtaking
overtakes 1 9 overtake
overtook 1 2 overtake
overtaken 1 4 overtake
overtaking 3 10 overtake

partake 1 1 partakes partook partaken partaking
partakes 1 9 partake
partook 1 2 partake
partaken 1 4 partake
partaking 3 10 partake

pee 1 1 pees peed peeing
pees 1 9 pee
peed 1 6 pee
peeing 3 10 pee

prove 1 1 proves proved proven proving
proves 1 9 prove
proved 1 6 prove
proven 1 4 prove
proving 3 10 prove

puree 1 1 purees pureed pureeing
purees 1 9 puree
pureed 1 6 puree
pureeing 3 10 puree

quake 1 1 quakes quaked quooke quaking
quakes 1 9 quake
quaked 1 6 quake
quooke 1 6 quake
quaking 3 10 quake

queue 1 1 queues queued queuing queueing
queues 1 9 queue
queued 1 6 queue
queuing 3 10 queue
queueing 3 10 queue

reappraise 1 1 reappraises reappraised reappraied reappraising
reappraises 1 9 reappraise
reappraised 1 6 reappraise
reappraied 1 6 reappraise
reappraising 3 10 reappraise

referee 1 1 referees refereed refereeing
referees 1 9 referee
refereed 1 6 referee
refereeing 3 10 referee

remake 1 1 remakes remade remaking
remakes 1 9 remake
remade 1 6 remake
remaking 3 10 remake

retake 1 1 retakes retook retaken retaking
retakes 1 9 retake
retook 1 2 retake
retaken 1 4 retake
retaking 3 10 retake

rewrite 1 1 rewrites rewrote rewritten rewriting
rewrites 1 9 rewrite
rewrote 1 2 rewrite
rewritten 1 4 rewrite
rewriting 3 10 rewrite

ride 1 1 rides rode ridden riding
rides 1 9 ride
rode 1 2 ride
ridden 1 4 ride
riding 3 10 ride

rise 1 1 rises rose risen rising
rises 1 9 rise
rose 1 2 rise
risen 1 4 rise
rising 3 10 rise

route 1 1 routes routed routing routeing
routes 1 9 route
routed 1 6 route
routing 3 10 route
routeing 3 10 route

rue 1 1 rues rued ruing rueing
rues 1 9 rue
rued 1 6 rue
ruing 3 10 rue
rueing 3 10 rue

saute 1 1 sautes sauteed sauteing
sautes 1 9 saute
sauteed 1 6 saute
sauteing 3 10 saute

see 1 1 sees saw seen seeing
sees 1 9 see
saw 1 2 see
seen 1 4 see
seeing 3 10 see

shake 1 1 shakes shook shooke shaken shaking
shakes 1 9 shake
shook 1 2 shake
shooke 1 2 shake
shaken 1 4 shake
shaking 3 10 shake

shave 1 1 shaves shaved shaven shaving
shaves 1 9 shave
shaved 1 6 shave
shaven 1 4 shave
shaving 3 10 shave

shine 1 1 shines shined shone shining
shines 1 9 shine
shined 1 6 shine
shone 1 6 shine
shining 3 10 shine

shoe 1 1 shoes shoed shod shodden shoeing
shoes 1 9 shoe
shoed 1 6 shoe
shod 1 6 shoe
shodden 1 4 shoe
shoeing 3 10 shoe

sightsee 1 1 sightsees sightsaw sightseen sightseeing
sightsees 1 9 sightsee
sightsaw 1 2 sightsee
sightseen 1 4 sightsee
sightseeing 3 10 sightsee

singe 1 1 singes singed singeing
singes 1 9 singe
singed 1 6 singe
singeing 3 10 singe

skin-dive 1 1 skin-dives skin-dove skin-diving
skin-dives 1 9 skin-dive
skin-dove 1 6 skin-dive
skin-diving 3 10 skin-dive

slide 1 1 slides slid sliding
slides 1 9 slide
slid 1 6 slide
sliding 3 10 slide

sneeze 1 1 sneezes sneezed snoze snozen sneezing
sneezes 1 9 sneeze
sneezed 1 6 sneeze
snoze 1 2 sneeze
snozen 1 4 sneeze
sneezing 3 10 sneeze

spree 1 1 sprees spreed spreeing
sprees 1 9 spree
spreed 1 6 spree
spreeing 3 10 spree

squeegee 1 1 squeegees squeegeed squeegeeing
squeegees 1 9 squeegee
squeegeed 1 6 squeegee
squeegeeing 3 10 squeegee

stave 1 1 staves staved stove staving
staves 1 9 stave
staved 1 6 stave
stove 1 6 stave
staving 3 10 stave

stride 1 1 strides strode strid stridden striding
strides 1 9 stride
strode 1 6 stride
strid 1 4 stride
stridden 1 4 stride
striding 3 10 stride

strike 1 1 strikes struck striken stricken striking
strikes 1 9 strike
struck 1 6 strike
striken 1 4 strike
stricken 1 4 strike
striking 3 10 strike

strive 1 1 strives strived strove striven striving
strives 1 9 strive
strived 1 6 strive
strove 1 2 strive
striven 1 4 strive
striving 3 10 strive

stymie 1 1 stymies stymied stymieing
stymies 1 9 stymie
stymied 1 6 stymie
stymieing 3 10 stymie

take 1 1 takes took taken taking
takes 1 9 take
took 1 2 take
taken 1 4 take
taking 3 10 take

tee 1 1 tees teed tow town teeing
tees 1 9 tee
teed 1 6 tee
tow 1 2 tee
town 1 4 tee
teeing 3 10 tee

tie 1 1 ties tied tieing tying
ties 1 9 tie
tied 1 6 tie
tieing 3 10 tie
tying 3 10 tie

tinge 1 1 tinges tinged tinging tingeing
tinges 1 9 tinge
tinged 1 6 tinge
tinging 3 10 tinge
tingeing 3 10 tinge

tiptoe 1 1 tiptoes tiptoed tiptoeing
tiptoes 1 9 tiptoe
tiptoed 1 6 tiptoe
tiptoeing 3 10 tiptoe

toe 1 1 toes toed toeing
toes 1 9 toe
toed 1 6 toe
toeing 3 10 toe

tree 1 1 trees treed treeing
trees 1 9 tree
treed 1 6 tree
treeing 3 10 tree

true 1 1 trues trued trueing truing
trues 1 9 true
trued 1 6 true
trueing 3 10 true
truing 3 10 true

typewrite 1 1 typewrites typewrote typewritten typewriting
typewrites 1 9 typewrite
typewrote 1 2 typewrite
typewritten 1 4 typewrite
typewriting 3 10 typewrite

undertake 1 1 undertakes undertook undertaken undertaking
undertakes 1 9 undertake
undertook 1 2 undertake
undertaken 1 4 undertake
undertaking 3 10 undertake

underwrite 1 1 underwrites underwrote underwritten underwriting
underwrites 1 9 underwrite
underwrote 1 2 underwrite
underwritten 1 4 underwrite
underwriting 3 10 underwrite

unfreeze 1 1 unfreezes unfroze unfrozen unfreezing
unfreezes 1 9 unfreeze
unfroze 1 2 unfreeze
unfrozen 1 4 unfreeze
unfreezing 3 10 unfreeze

unmake 1 1 unmakes unmade unmaking
unmakes 1 9 unmake
unmade 1 6 unmake
unmaking 3 10 unmake

untie 1 1 unties untied untieing untying
unties 1 9 untie
untied 1 6 untie
untieing 3 10 untie
untying 3 10 untie

unweave 1 1 unweaves unwove unwoven unweaving
unweaves 1 9 unweave
unwove 1 2 unweave
unwoven 1 4 unweave
unweaving 3 10 unweave

upheave 1 1 upheaves upheaved uphove upheaving
upheaves 1 9 upheave
upheaved 1 6 upheave
uphove 1 2 upheave
upheaving 3 10 upheave

wake 1 1 wakes woke woken waked waking
wakes 1 9 wake
woke 1 6 wake
woken 1 4 wake
waked 1 6 wake
waking 3 10 wake

weave 1 1 weaves wove woven weaved weaving
weaves 1 9 weave
wove 1 2 weave
woven 1 4 weave
weaved 1 6 weave
weaving 3 10 weave

write 1 1 writes wrote written writing
writes 1 9 write
wrote 1 2 write
written 1 4 write
writing 3 10 write

#
# Word ending to "F"
#  -ed
#  -s
#  -ing
#

beef 1 1
biff 1 1
bluff 1 1
bombproof 1 1
brief 1 1
buff 1 1
bulletproof 1 1
cuff 1 1
deaf 1 1
debrief 1 1
dwarf 1 1
enfeoff 1 1
fluff 1 1
golf 1 1
goof 1 1
handcuff 1 1
hoof 1 1
huff 1 1
leaf 1 1
loaf 1 1
luff 1 1
miff 1 1
muff 1 1
proof 1 1
puff 1 1
quaff 1 1
rebuff 1 1
reproof 1 1
riff 1 1
roof 1 1
ruff 1 1
scarf 1 1
sclaff 1 1
scoff 1 1
scuff 1 1
sniff 1 1
snuff 1 1
spoof 1 1
staff 1 1
stuff 1 1
surf 1 1
tariff 1 1
unstuff 1 1
waterproof 1 1
wharf 1 1
whiff 1 1

# Nonconforming verbs

coif 1 1 coifs coifed coiffed coifing coiffing
coifs 1 9 coif
coifed 1 6 coif
coiffed 1 6 coif
coifing 1 10 coif
coiffing 1 10 coif

#
# Word ending to "G"
#  -ged
#  -s
#  -ging
#

backlog 1 1
bag 1 1
beg 1 1
blackleg 1 1
bootleg 1 1
brag 1 1
bug 1 1
bulldog 1 1
chug 1 1
clog 1 1
cog 1 1
debug 1 1
drag 1 1
drug 1 1
egg 1 1
flag 1 1
flog 1 1
fog 1 1
footslog 1 1
frog 1 1
gag 1 1
hog 1 1
hug 1 1
jag 1 1
jig 1 1
jitterbug 1 1
jog 1 1
jug 1 1
lag 1 1
leapfrog 1 1
log 1 1
lug 1 1
mug 1 1
nag 1 1
peg 1 1
pig 1 1
plug 1 1
rag 1 1
rig 1 1
sag 1 1
sandbag 1 1
scrag 1 1
shag 1 1
shrug 1 1
slog 1 1
slug 1 1
snag 1 1
snog 1 1
swig 1 1
tag 1 1
tug 1 1
twig 1 1
unclog 1 1
unplug 1 1
wag 1 1
whirligig 1 1
zigzag 1 1


# Nonconforming verbs

bang 1 1 bangs banged banging
bangs 1 9 bang
banged 1 6 bang
banging 3 10 bang

belong 1 1 belongs belonged belonging
belongs 1 9 belong
belonged 1 6 belong
belonging 3 10 belong

boomerang 1 1 boomerangs boomeranged boomeranging
boomerangs 1 9 boomerang
boomeranged 1 6 boomerang
boomeranging 3 10 boomerang

bring 1 1 brings brought brang brung bringing
brings 1 9 bring
brought 1 6 bring
brang 1 2 bring
brung 1 4 bring
bringing 3 10 bring

bung 1 1 bungs bunged bunging
bungs 1 9 bung
bunged 1 6 bung
bunging 3 10 bung

catalog 1 1 catalogs cataloged cataloging
catalogs 1 9 catalog
cataloged 1 6 catalog
cataloging 3 10 catalog

clang 1 1 clangs clanged clanging
clangs 1 9 clang
clanged 1 6 clang
clanging 3 10 clang

dig 1 1 digs dug digged digging
digs 1 9 dig
dug 1 6 dig
digged 1 6 dig
digging 3 10 dig

dung 1 1 dungs dunged dunging
dungs 1 9 dung
dunged 1 6 dung
dunging 3 10 dung

fling 1 1 flings flung flinging
flings 1 9 fling
flung 1 6 fling
flinging 3 10 fling

gang 1 1 gangs ganged ganging
gangs 1 9 gang
ganged 1 6 gang
ganging 3 10 gang

gong 1 1 gongs gonged gonging
gongs 1 9 gong
gonged 1 6 gong
gonging 3 10 gong

hamstring 1 1 hamstrings hamstrung hamstringing
hamstrings 1 9 hamstring
hamstrung 1 6 hamstring
hamstringing 3 10 hamstring

hang 1 1 hangs hung hanging
hangs 1 9 hang
hung 1 6 hang
hanging 3 10 hang

humbug 1 1 humbugs humbuged humbugged humbuging humbugging
humbugs 1 9 humbug
humbuged 1 6 humbug
humbugged 1 6 humbug
humbuging 3 10 humbug
humbugging 3 10 humbug

long 1 1 longs longed longing
longs 1 9 long
longed 1 6 long
longing 3 10 long

overhang 1 1 overhangs overhung overhanging
overhangs 1 9 overhang
overhung 1 6 overhang
overhanging 3 10 overhang

pettifog 1 1 pettifogs pettifoged pettifogged pettifoging pettifogging
pettifogs 1 9 pettifog
pettifoged 1 6 pettifog
pettifogged 1 6 pettifog
pettifoging 3 10 pettifog
pettifogging 3 10 pettifog

ping 1 1 pings pinged pinging
pings 1 9 ping
pinged 1 6 ping
pinging 3 10 ping

prolong 1 1 prolongs prolonged prolonging
prolongs 1 9 prolong
prolonged 1 6 prolong
prolonging 3 10 prolong

ring 1 1 rings ringed rang rung ringing
rings 1 9 ring
ringed 1 6 ring
rang 1 2 ring
rung 1 4 ring
ringing 3 10 ring

sing 1 1 sings sang sung singing
sings 1 9 sing
sang 1 2 sing
sung 1 4 sing
singing 3 10 sing

singsong 1 1 singsongs singsonged singsonging
singsongs 1 9 sing
singsonged 1 6 sing
singsonging 3 10 sing

slang 1 1 slangs slanged slanging
slangs 1 9 slang
slanged 1 6 slang
slanging 3 10 slang

sling 1 1 slings slung slang slinging
slings 1 9 sling
slung 1 6 sling
slang 1 4 sling
slinging 3 10 sling

spring 1 1 springs sprang sprung springing
springs 1 9 spring
sprang 1 2 spring
sprung 1 6 spring
springing 3 10 spring

sting 1 1 stings stung stinging
stings 1 9 sting
stung 1 6 sting
stinging 3 10 sting

string 1 1 strings stringed strung stringing
strings 1 9 string
stringed 1 6 string
strung 1 6 string
stringing 3 10 string

swing 1 1 swings swung swinging
swings 1 9 swing
swung 1 6 swing
swinging 3 10 swing

throng 1 1 throngs thronged thronging
throngs 1 9 throng
thronged 1 6 throng
thronging 3 10 throng

ting 1 1 tings tinged tinging
tings 1 9 ting
tinged 1 6 ting
tinging 3 10 ting

twang 1 1 twangs twanged twanging
twangs 1 9 twang
twanged 1 6 twang
twanging 3 10 twang

unstring 1 1 unstrings unstrung unstringing
unstrings 1 9 unstring
unstrung 1 6 unstring
unstringing 3 10 unstring

whang 1 1 whangs whanged whanging
whangs 1 9 whang
whanged 1 6 whang
whanging 3 10 whang

wing 1 1 wings winged winging
wings 1 9 wing
winged 1 6 wing
winging 3 10 wing

wring 1 1 wrings wrang wrung wringing
wrings 1 9 wring
wrang 1 2 wring
wrung 1 6 wring
wringing 3 10 wring

wrong 1 1 wrongs wronged wronging
wrongs 1 9 wrong
wronged 1 6 wrong
wronging 3 10 wrong

#
# Word ending to "H"
#  -ed
#  -es
#  -ing
#

abolish 1 1
accomplish 1 1
admonish 1 1
airbrush 1 1
ambush 1 1
anguish 1 1
approach 1 1
arch 1 1
ash 1 1
astonish 1 1
attach 1 1
backlash 1 1
backstitch 1 1
banish 1 1
bash 1 1
batch 1 1
beach 1 1
belch 1 1
bench 1 1
bewitch 1 1
birch 1 1
birdwatch 1 1
bitch 1 1
blandish 1 1
bleach 1 1
blemish 1 1
blotch 1 1
blush 1 1
botch 1 1
branch 1 1
brandish 1 1
breach 1 1
brooch 1 1
brunch 1 1
brush 1 1
bunch 1 1
burnish 1 1
bush 1 1
cash 1 1
church 1 1
cinch 1 1
clash 1 1
clench 1 1
clinch 1 1
clutch 1 1
coach 1 1
contradistinguish 1 1
cosh 1 1
crash 1 1
crosshatch 1 1
crouch 1 1
crunch 1 1
crush 1 1
dash 1 1
debauch 1 1
demolish 1 1
despatch 1 1
detach 1 1
diminish 1 1
disestablish 1 1
dish 1 1
dispatch 1 1
distinguish 1 1
ditch 1 1
embellish 1 1
encroach 1 1
enrich 1 1
entrench 1 1
establish 1 1
etch 1 1
extinguish 1 1
finish 1 1
fish 1 1
flash 1 1
flinch 1 1
flourish 1 1
flush 1 1
furnish 1 1
garnish 1 1
gash 1 1
grouch 1 1
gush 1 1
handwash 1 1
hash 1 1
hatch 1 1
hemstitch 1 1
hitch 1 1
hush 1 1
impeach 1 1
impoverish 1 1
inch 1 1
itch 1 1
languish 1 1
lash 1 1
latch 1 1
launch 1 1
leach 1 1
leash 1 1
leech 1 1
lunch 1 1
lurch 1 1
lynch 1 1
malnourish 1 1
march 1 1
mash 1 1
match 1 1
mesh 1 1
mismatch 1 1
monish 1 1
mooch 1 1
mulch 1 1
munch 1 1
mush 1 1
nosh 1 1
notch 1 1
nourish 1 1
patch 1 1
perch 1 1
pinch 1 1
pitch 1 1
plash 1 1
poach 1 1
polish 1 1
pouch 1 1
preach 1 1
publish 1 1
punch 1 1
punish 1 1
push 1 1
quench 1 1
ranch 1 1
ravish 1 1
reach 1 1
refinish 1 1
refresh 1 1
refurbish 1 1
rehash 1 1
relinquish 1 1
relish 1 1
replenish 1 1
reproach 1 1
republish 1 1
research 1 1
retch 1 1
retrench 1 1
roach 1 1
rush 1 1
sandwich 1 1
scorch 1 1
scotch 1 1
scratch 1 1
screech 1 1
scrunch 1 1
search 1 1
sketch 1 1
skirmish 1 1
slash 1 1
slouch 1 1
smash 1 1
smirch 1 1
smooch 1 1
snitch 1 1
splash 1 1
splotch 1 1
squelch 1 1
starch 1 1
stash 1 1
stitch 1 1
stretch 1 1
swash 1 1
swish 1 1
switch 1 1
tarnish 1 1
thatch 1 1
thrash 1 1
thresh 1 1
torch 1 1
touch 1 1
trash 1 1
trench 1 1
twitch 1 1
undernourish 1 1
unhitch 1 1
unlash 1 1
vanish 1 1
vanquish 1 1
varnish 1 1
vouch 1 1
wash 1 1
watch 1 1
welsh 1 1
wench 1 1
whitewash 1 1
winch 1 1
wish 1 1
witch 1 1
wrench 1 1

# nonconformant verbs

autograph 1 1 autographs autographed autographing
autographs 1 9 autograph
autographed 1 6 autograph
autographing 3 10 autograph

bequeath 1 1 bequeaths bequeathed bequeathing
bequeaths 1 9 bequeath
bequeathed 1 6 bequeath
bequeathing 3 10 bequeath

berth 1 1 berths berthed berthing
berths 1 9 berth
berthed 1 6 berth
berthing 3 10 berth

betroth 1 1 betroths betrothed betrothing
betroths 1 9 betroth
betrothed 1 6 betroth
betrothing 3 10 betroth

birth 1 1 births birthed birthing
births 1 9 birth
birthed 1 6 birth
birthing 3 10 birth

calligraph 1 1 calligraphs calligraphed calligraphing
calligraphs 1 9 calligraph
calligraphed 1 6 calligraph
calligraphing 3 10 calligraph

catch 1 1 catches caught catching
catches 1 9 catch
caught 1 6 catch
catching 3 10 catch

choreograph 1 1 choreographs choreographed choreographing
choreographs 1 9 choreograph
choreographed 1 6 choreograph
choreographing 3 10 choreograph

cough 1 1 coughs coughed coughing
coughs 1 9 cough
coughed 1 6 cough
coughing 3 10 cough

earth 1 1 earths earthed earthing
earths 1 9 earth
earthed 1 6 earth
earthing 3 10 earth

froth 1 1 froths frothed frothing
froths 1 9 froth
frothed 1 6 froth
frothing 3 10 froth

furlough 1 1 furloughs furloughed furloughing
furloughs 1 9 furlough
furloughed 1 6 furlough
furloughing 3 10 furlough

girth 1 1 girths girthed girthing
girths 1 9 girth
girthed 1 6 girth
girthing 3 10 girth

graph 1 1 graphs graphed graphing
graphs 1 9 graph
graphed 1 6  graph
graphing 3 10 graph

hectograph 1 1 hectographs hectographed hectographing
hectographs 1 9 hectograph
hectographed 1 6 hectograph
hectographing 3 10 hectograph

heliograph 1 1 heliographs heliographed heliographing
heliographs 1 9 heliograph
heliographed 1 6 heliograph
heliographing 3 10 heliograph

hiccough 1 1 hiccoughs hiccoughed hiccoughing
hiccoughs 1 9 hiccough
hiccoughed 1 6 hiccough
hiccoughing 3 10 hiccough

hunch 1 1 hunches hunchs hunched hunching
hunches 1 9 hunch
hunchs 1 9 hunch
hunched 1 6 hunch
hunching 3 10 hunch

laugh 1 1 laughs laughed laughing
laughs 1 9 laugh
laughed 1 6 laugh
laughing 3 10 laugh

lithograph 1 1 lithographs lithographed lithographing
lithographs 1 9 lithograph
lithographed 1 6 lithograph
lithographing 3 10 lithograph

mimeograph 1 1 mimeographs mimeographed mimeographing
mimeographs 1 9 mimeograph
mimeographed 1 6 mimeograph
mimeographing 3 10 mimeograph

mouth 1 1 mouths mouthed mouthing
mouths 1 9 mouth
mouthed 1 6 mouth
mouthing 3 10 mouth

neigh 1 1 neighs neighed neighing
neighs 1 9 neigh
neighed 1 6 neigh
neighing 3 10 neigh

paragraph 1 1 paragraphs paragraphed paragraphing
paragraphs 1 9 paragraph
paragraphed 1 6 paragraph
paragraphing 3 10 paragraph

photograph 1 1 photographs photographed photographing
photographs 1 9 photograph
photographed 1 6 photograph
photographing 3 10 photograph

pith 1 1 piths pithed pithing
piths 1 9 pith
pithed 1 6 pith
pithing 3 10 pith

plough 1 1 ploughs ploughed ploughing
ploughs 1 9 plough
ploughed 1 6 plough
ploughing 3 10 plough

sigh 1 1 sighs sighed sighing
sighs 1 9 sigh
sighed 1 6 sigh
sighing 3 10 sigh

sleigh 1 1 sleighs sleighed sleighing
sleighs 1 9 sleigh
