#
# Word ending to "F"
#  -ed
#  -s
#  -ing
#

dwell 1 1 dwells dwelled dwelt dwelling
dwells 1 9 dwell
dwelled 1 6 dwell
dwelt 1 6 dwell
dwelling 3 10 dwell

enamel 1 1 enamels enameled enamelled enameling enamelling
enamels 1 9 enamel
enameled 1 6 enamel
enamelled 1 6 enamel
enameling 3 10 enamel
enamelling 3 10 enamel

enrol 1 1 enrols enrolled enrolling
enrols 1 9 enrol
enrolled 1 6 enrol
enrolling 3 10 enrol

equal 1 1 equals equaled equalled equaling equalling
equals 1 9 equal
equaled 1 6 equal
equalled 1 6 equal
equaling 3 10 equal
equalling 3 10 equal

excel 1 1 excels excelled excelling
excels 1 9 excel
excelled 1 6 excel
excelling 3 10 excel

expel 1 1 expels expelled expelling
expels 1 9 expel
expelled 1 6 expel
expelling 3 10 expel

extol 1 1 extols extolled extolling
extols 1 9 extol
extolled 1 6 extol
extolling 3 10 extol

fall 1 1 falls fell fallen falled falling
falls 1 9 fall
fell 1 2 fall
fallen 1 4 fall
falled 1 6 fall
falling 3 10 fall

feel 1 1 feels felt feeling
feels 1 9 feel
felt 1 6 feel
feeling 3 10 feel

foretell 1 1 foretells foretold foretelling
foretells 1 9 foretell
foretold 1 6 foretell
foretelling 3 10 foretell

fuel 1 1 fuels fueled fuelled fueling fuelling
fuels 1 9 fuel
fueled 1 6 fuel
fuelled 1 6 fuel
fueling 3 10 fuel
fuelling 3 10 fuel

fulfil 1 1 fulfils fulfilled fulfilling
fulfils 1 9 fulfil
fulfilled 1 6 fulfil
fulfilling 3 10 fulfil

funnel 1 1 funnels funneled funnelled funneling funnelling
funnels 1 9 funnel
funneled 1 6 funnel
funnelled 1 6 funnel
funneling 3 10 funnel
funnelling 3 10 funnel

gambol 1 1 gambols gamboled gambolled gamboling gambolling
gambols 1 9 gambol
gamboled 1 6 gambol
gambolled 1 6 gambol
gamboling 3 10 gambol
gambolling 3 10 gambol

gel 1 1 gels gelled gelling
gels 1 9 gel
gelled 1 6 gel
gelling 3 10 gel

general 1 1 generals generaled generalled generaling generalling
generals 1 9 general
generaled 1 6 general
generalled 1 6 general
generaling 3 10 general
generalling 3 10 general

gravel 1 1 gravels graveled gravelled graveling gravelling
gravels 1 9 gravel
graveled 1 6 gravel
gravelled 1 6 gravel
graveling 3 10 gravel
gravelling 3 10 gravel

grovel 1 1 grovels groveled grovelled groveling grovelling
grovels 1 9 grovel
groveled 1 6 grovel
grovelled 1 6 grovel
groveling 3 10 grovel
grovelling 3 10 grovel

heal 1 1 heals healed hole holen healing
heals 1 9 heal
healed 1 6 heal
hole 1 2 heal
holen 1 4 heal
healing 3 10 heal

impel 1 1 impels impelled impelling
impels 1 9 impel
impelled 1 6 impel
impelling 3 10 impel

indwell 1 1 indwell indwell indwell indwell
indwells 1 9 indwell
indwelled 1 6 indwell
indwelt 1 6 indwell
indwelling 3 10 indwell

initial 1 1 initials initialed initialled initialing initialling
initials 1 9 initial
initialed 1 6 initial
initialled 1 6 initial
initialing 3 10 initial
initialling 3 10 initial

instal 1 1 instals installed installing
instals 1 9 instal
installed 1 6 instal
installing 3 10 instal

instil 1 1 instils instilled instilling
instils 1 9 instil
instilled 1 6 instil
instilling 3 10 instil

jewel 1 1 jewels jeweled jewelled jeweling jewelling
jewels 1 9 jewel
jeweled 1 6 jewel
jewelled 1 6 jewel
jeweling 3 10 jewel
jewelling 3 10 jewel

kennel 1 1 kennels kenneled kennelled kenneling kennelling
kennels 1 9 kennel
kenneled 1 6 kennel
kennelled 1 6 kennel
kenneling 3 10 kennel
kennelling 3 10 kennel

kneel 1 1 kneels kneeled knelt kneeling
kneels 1 9 kneel
kneeled 1 6 kneel
knelt 1 6 kneel
kneeling 3 10 kneel

label 1 1 labels labeled labelled labeling labelling
labels 1 9 label
labeled 1 6 label
labelled 1 6 label
labeling 3 10 label
labelling 3 10 label

level 1 1 levels leveled levelled leveling levelling
levels 1 9 level
leveled 1 6 level
levelled 1 6 level
leveling 3 10 level
levelling 3 10 level

libel 1 1 libels libeled libelled libeling libelling
libels 1 9 libel
libeled 1 6 libel
libelled 1 6 libel
libeling 3 10 libel
libelling 3 10 libel

marshal 1 1 marshals marshaled marshalled marshaling marshalling
marshals 1 9 marshal
marshaled 1 6 marshal
marshalled 1 6 marshal
marshaling 3 10 marshal
marshalling 3 10 marshal

marvel 1 1 marvels marveled marvelled marveling marvelling
marvels 1 9 marvel
marveled 1 6 marvel
marvelled 1 6 marvel
marveling 3 10 marvel
marvelling 3 10 marvel

metal 1 1 metals metalled metalling
metals 1 9 metal
metalled 1 6 metal
metalling 3 10 metal

misdeal 1 1 misdeals misdealt misdealing
misdeals 1 9 misdeal
misdealt 1 6 misdeal
misdealing 3 10 misdeal

misspell 1 1 misspells misspelled misspelt misspelling
misspells 1 9 misspell
misspelled 1 6 misspell
misspelt 1 6 misspell
misspelling 3 10 misspell

model 1 1 models modeled modelled modeling modelling
models 1 9 model
modeled 1 6 model
modelled 1 6 model
modeling 3 10 model
modelling 3 10 model

nickel 1 1 nickels nickeled nickelled nickeling nickelling
nickels 1 9 nickel
nickeled 1 6 nickel
nickelled 1 6 nickel
nickeling 3 10 nickel
nickelling 3 10 nickel

pal 1 1 pals palled palling
pals 1 9 pal
palled 1 6 pal
palling 3 10 pal

panel 1 1 panels paneled panelled paneling panelling
panels 1 9 panel
paneled 1 6 panel
panelled 1 6 panel
paneling 3 10 panel
panelling 3 10 panel

parallel 1 1 parallels paralleled parallelled paralleling parallelling
parallels 1 9 parallel
paralleled 1 6 parallel
parallelled 1 6 parallel
paralleling 3 10 parallel
parallelling 3 10 parallel

parcel 1 1 parcels parceled parcelled parceling parcelling
parcels 1 9 parcel
parceled 1 6 parcel
parcelled 1 6 parcel
parceling 3 10 parcel
parcelling 3 10 parcel

patrol 1 1 patrols patrolled patrolling
patrols 1 9 patrol
patrolled 1 6 patrol
patrolling 3 10 patrol

pedal 1 1 pedals pedaled pedalled pedaling pedalling
pedals 1 9 pedal
pedaled 1 6 pedal
pedalled 1 6 pedal
pedaling 3 10 pedal
pedalling 3 10 pedal

pencil 1 1 pencils penciled pencilled penciling pencilling
pencils 1 9 pencil
penciled 1 6 pencil
pencilled 1 6 pencil
penciling 3 10 pencil
pencilling 3 10 pencil

peril 1 1 perils periled perilled periling perilling
perils 1 9 peril
periled 1 6 peril
perilled 1 6 peril
periling 3 10 peril
perilling 3 10 peril

propel 1 1 propels propelled propelling
propels 1 9 propel
propelled 1 6 propel
propelling 3 10 propel

quarrel 1 1 quarrels quarreled quarrelled quarreling quarrelling
quarrels 1 9 quarrel
quarreled 1 6 quarrel
quarrelled 1 6 quarrel
quarreling 3 10 quarrel
quarrelling 3 10 quarrel

ravel 1 1 ravels raveled ravelled raveling ravelling
ravels 1 9 ravel
raveled 1 6 ravel
ravelled 1 6 ravel
raveling 3 10 ravel
ravelling 3 10 ravel

rebel 1 1 rebels rebelled rebelling
rebels 1 9 rebel
rebelled 1 6 rebel
rebelling 3 10 rebel

refuel 1 1 refuels refueled refuelled refueling refuelling
refuels 1 9 refuel
refueled 1 6 refuel
refuelled 1 6 refuel
refueling 3 10 refuel
refuelling 3 10 refuel

repel 1 1 repels repelled repelling
repels 1 9 repel
repelled 1 6 repel
repelling 3 10 repel

revel 1 1 revels reveled revelled reveling revelling
revels 1 9 revel
reveled 1 6 revel
revelled 1 6 revel
reveling 3 10 revel
revelling 3 10 revel

rival 1 1 rivals rivaled rivalled rivaling rivalling
rivals 1 9 rival
rivaled 1 6 rival
rivalled 1 6 rival
rivaling 3 10 rival
rivalling 3 10 rival

sell 1 1 sells sold selling
sells 1 9 sell
sold 1 6 sell
selling 3 10 sell

shovel 1 1 shovels shoveled shovelled shoveling shovelling
shovels 1 9 shovel
shoveled 1 6 shovel
shovelled 1 6 shovel
shoveling 3 10 shovel
shovelling 3 10 shovel

signal 1 1 signals signaled signalled signaling signalling
signals 1 9 signal
signaled 1 6 signal
signalled 1 6 signal
signaling 3 10 signal
signalling 3 10 signal

smell 1 1 smells smelled smelt smelling
smells 1 9 smell
smelled 1 6 smell
smelt 1 6 smell
smelling 3 10 smell

snivel 1 1 snivels sniveled snivelled sniveling snivelling
snivels 1 9 snivel
sniveled 1 6 snivel
snivelled 1 6 snivel
sniveling 3 10 snivel
snivelling 3 10 snivel

snorkel 1 1 snorkels snorkeled snorkelled snorkeling snorkelling
snorkels 1 9 snorkel
snorkeled 1 6 snorkel
snorkelled 1 6 snorkel
snorkeling 3 10 snorkel
snorkelling 3 10 snorkel

spell 1 1 spells spelled spelt spelling
spells 1 9 spell
spelled 1 6 spell
spelt 1 6 spell
spelling 3 10 spell

spill 1 1 spills spilled spilt spilling
spills 1 9 spill
spilled 1 6 spill
spilt 1 6 spill
spilling 3 10 spill

spiral 1 1 spirals spiraled spiralled spiraling spiralling
spirals 1 9 spiral
spiraled 1 6 spiral
spiralled 1 6 spiral
spiraling 3 10 spiral
spiralling 3 10 spiral

spoil 1 1 spoils spoiled spoilt spoiling
spoils 1 9 spoil
spoiled 1 6 spoil
spoilt 1 6 spoil
spoiling 3 10 spoil

steal 1 1 steals stole stolen stealing
steals 1 9 steal
stole 1 2 steal
stolen 1 4 steal
stealing 3 10 steal

stencil 1 1 stencils stenciled stencilled stenciling stencilling
stencils 1 9 stencil
stenciled 1 6 stencil
stencilled 1 6 stencil
stenciling 3 10 stencil
stencilling 3 10 stencil

swell 1 1 swells swelled swole swollen swelling
swells 1 9 swell
swelled 1 6 swell
swole 1 6 swell
swollen 1 4 swell
swelling 3 10 swell

swivel 1 1 swivels swiveled swivelled swiveling swivelling
swivels 1 9 swivel
swiveled 1 6 swivel
swivelled 1 6 swivel
swiveling 3 10 swivel
swivelling 3 10 swivel

tell 1 1 tells told tould telt telling
tells 1 9 tell
told 1 6 tell
tould 1 6 tell
telt 1 6 tell
telling 3 10 tell

tinsel 1 1 tinsels tinseled tinselled tinseling tinselling
tinsels 1 9 tinsel
tinseled 1 6 tinsel
tinselled 1 6 tinsel
tinseling 3 10 tinsel
tinselling 3 10 tinsel

total 1 1 totals totaled totalled totaling totalling
totals 1 9 total
totaled 1 6 total
totalled 1 6 total
totaling 3 10 total
totalling 3 10 total

towel 1 1 towels toweled towelled toweling towelling
towels 1 9 towel
toweled 1 6 towel
towelled 1 6 towel
toweling 3 10 towel
towelling 3 10 towel

trammel 1 1 trammels trammeled trammelled trammeling trammelling
trammels 1 9 trammel
trammeled 1 6 trammel
trammelled 1 6 trammel
trammeling 3 10 trammel
trammelling 3 10 trammel

travel 1 1 travels traveled travelled traveling travelling
travels 1 9 travel
traveled 1 6 travel
travelled 1 6 travel
traveling 3 10 travel
travelling 3 10 travel

trowel 1 1 trowels troweled trowelled troweling trowelling
trowels 1 9 trowel
troweled 1 6 trowel
trowelled 1 6 trowel
troweling 3 10 trowel
trowelling 3 10 trowel

tunnel 1 1 tunnels tunneled tunnelled tunneling tunnelling
tunnels 1 9 tunnel
tunneled 1 6 tunnel
tunnelled 1 6 tunnel
tunneling 3 10 tunnel
tunnelling 3 10 tunnel

undersell 1 1 undersells undersold underselling
undersells 1 9 undersell
undersold 1 6 undersell
underselling 3 10 undersell

unravel 1 1 unravels unraveled unravelled unraveling unravelling
unravels 1 9 unravel
unraveled 1 6 unravel
unravelled 1 6 unravel
unraveling 3 10 unravel
unravelling 3 10 unravel

victual 1 1 victuals victualed victualled victualing victualling
victuals 1 9 victual
victualed 1 6 victual
victualled 1 6 victual
victualing 3 10 victual
victualling 3 10 victual

yodel 1 1 yodels yodeled yodelled yodeling yodelling
yodels 1 9 yodel
yodeled 1 6 yodel
yodelled 1 6 yodel
yodeling 3 10 yodel
yodelling 3 10 yodel

